"","INT:C079.mzML","INT:C080.mzML","INT:C081.mzML","INT:C083.mzML","INT:C084.mzML","INT:C103.mzML","INT:C105.mzML","INT:C123.mzML","INT:C135.mzML","INT:C137.mzML","INT:C141.mzML","INT:C145.mzML","INT:C149.mzML","INT:C155.mzML","INT:C176.mzML"
"CE(14:0)",0.507370702821378,0.434589399069956,0.333005467060966,0.901781796920884,0.555075165025624,0.366586186716886,0.657115356084392,0.140141851057458,0.377748992193468,1.52964222897681,0.595917304613193,0.939081559987336,0.291101574401093,0.610015171220104,0.491224927600472
"CE(16:2)",0.302968271374562,0.00888330990986515,0.00888330990986515,0.376215873985124,0.218074777357705,0.0389400718958542,0.0780016423480956,0.0496975300765273,0.0627637942815298,0.436008049944362,0.132775924144899,0.147385758624301,0.0703275920760388,0.165842679723401,0.0556262653475653
"CE(16:1)",4.28018641082622,2.41979617988098,2.36711477746835,6.26788261871575,5.59062551500369,1.98194874973059,6.82169106792553,0.767302966932069,3.53289043200602,12.6514799702336,4.2782144906554,6.97941294411809,1.9864980043834,5.23125862142823,3.67895357537878
"CE(16:0)",4.77928259047038,2.1882652235078,95.1632241381194,6.35327178986033,3.98851687339199,1.5711097236857,5.54926034525736,1.94740184163631,10.3698921060817,37.9350358564394,12.4058525210523,31.3397457087193,8.16758404488132,20.2014752331726,2.95475978595008
"CE(18:3)",0.709550698480459,0.398573283392743,0.205184365269833,1.26738258501752,0.631063202706829,0.47521591464583,0.529803600183598,0.100458629263168,0.433904858731467,1.93340611916804,0.455943458236855,1.15708916945773,0.357899583124667,0.724746593591261,0.501782470970037
"CE(18:2)",6.57229938541185,3.99132315507916,2.52900669401255,12.3698524435858,6.74490974392365,3.65916848532892,7.35640382607248,1.05795363743602,5.48111816614831,17.9968900742722,5.26397812891699,10.9090697409924,3.95944388688759,6.68870178633728,5.18890149635782
"CE(18:1)",19.0595146541664,10.7844379962088,12.9242406109744,34.7810915017269,26.204217145509,6.95703996369948,40.6052028796594,3.34224594097622,26.8706851144274,49.5566139843443,17.9123053284632,43.2266669575387,10.6275282215718,26.485518630661,16.8116450324084
"CE(18:0)",1.68988014602873,0.921838930909419,0.822009929466747,2.36223247576647,1.54060585671261,0.612501751644769,2.31114190837732,0.214602304738463,1.61275818743031,4.45750518812466,1.16922449452743,3.21033506206356,0.753089338649929,2.1955799110656,1.1920461321351
"CE(20:4)",5.24368240054698,4.21388477768245,3.16284609998082,17.4578486082441,7.6884734428383,2.24900027698842,14.3846262945784,2.15421744636736,4.28827401983293,14.3444951493624,4.92885161836952,14.9935392557313,3.09262168352464,10.8753962497004,5.69240868288106
"CE(20:3)",1.44911881760228,1.45113452626007,1.57119871142421,5.58674544756799,3.34134396508431,0.594091198120575,8.0960018619583,0.965731289789273,2.13487003816376,3.04438376497188,1.51139068711695,6.66019039495842,0.905259875543737,4.11299455443492,2.20286338863428
"CE(20:2)",0.323993650638091,0.292185429580035,0.417611502847773,1.26243978271521,0.708153743702002,0.116058208375024,1.71155070536523,0.213647074976822,1.00128890243987,0.552401393717489,0.516279547592259,1.12537363685505,0.214732661760729,0.853359363173668,0.455849329231136
"CE(20:1)",0.629283415116501,0.516346128871264,0.50556635132662,1.06473961721956,0.71060748076235,0.209985096979525,1.71415751404396,0.226804137315662,1.32450549383944,0.938773503667063,0.785330726475129,0.913299832192934,0.440123312758488,0.791596866918102,0.605864398983199
"CE(20:0)",0.322407143110702,0.187675142317497,0.158069878504828,0.296529479903993,0.210685265477916,0.156632005309311,0.25179839329032,0.0739299834255553,0.321395246009311,0.489346502078031,0.263105676347689,0.371868977180476,0.159501772559479,0.257760378750215,0.198863570927822
"CE(22:2)",0.257364642226222,0.148059263744559,-0.00135172285327934,0.701062761809347,0.132914651310058,0.0632877575641717,0.298223164620626,0.0576204280406592,0.138924875273001,0.197040057733256,0.125787866546218,0.178438036081744,0.0518548859035274,0.10327457836471,0.140296322524466
"CE(22:1)",0.0925411324152029,0.162259180280007,0.210079342804036,0.510884288769208,0.382618064416464,0.080496613004239,0.737343615349837,0.0973660041766533,0.39285642774075,0.200874798604939,0.296364181540425,0.32167387134727,0.086171939141332,0.287636509189461,0.250061657957306
"CE(22:0)",0.152806210885559,0.00497671779128034,0.651692045580621,0.769274990474272,0.344920051606778,0.032381790397136,0.115420313808654,0.215176458091793,0.437644799048008,0.486958386424244,0.555266365274054,0.559008337743644,0.230914127710115,0.553468715088011,0.0629077324526101
"CE(24:1)",0.108522804727445,0.310247942783337,0.379044500718037,0.639537077928131,0.552205782941808,0.0906131895871714,1.77947955180387,0.157046734998727,0.491852454019753,0.239308505261593,0.348630213754744,0.4383743186259,0.16503818763715,0.362567059873941,0.414317387586237
"CE(24:0)",0.183098261743247,0.12992217627847,0.180385083375151,0.16352130324239,0.197252016659558,0.0604843209733871,0.401427006866624,0.0991264840601933,0.205311162231833,0.249455128751201,0.221045083311548,0.227122125956168,0.101777529023376,0.186138944607671,0.160291377377444
"Cer(d18:1/12:0)",0.227269775551027,0.338266821776786,0.283866926558968,0.326830321298803,0.241963108210432,0.257539657080124,0.317990219689815,0.245913713560985,0.231009106956692,0.334132327597251,0.340884981314897,0.29966903403957,0.216307636472459,0.272896725259661,0.286226924673379
"Cer(d18:1/14:0)",0.00312089122168248,0.0297366032394857,0.0231139241079834,0.0326587084268426,0.0218298854189316,0.0286610443690311,0.0227153999249833,0.0160119039255908,0.00873888240606956,0.00789650983149717,0.000279446028727589,0.028632303928351,0.0273669537015905,0.0324945668434498,0.0255641888428568
"Cer(d18:1/16:0)",0.923409082472541,1.53518837490015,0.8802464347639,2.16764925624525,0.784778659667724,0.881427873518005,1.36765800466916,1.40775156272146,1.4122431500147,0.843741096839637,1.01563820839718,1.16103158590379,1.40327339301461,1.31087368121772,1.09818894848184
"Cer(d18:1/18:1)",0.0358867383922045,0.042468603250325,0.0375061671502616,0.00269010697768085,0.00269010697768085,0.00575647271866108,0.0322576930830175,0.0215461757309774,0.0413899285405148,0.0143527393235539,0.019036544428736,0.0154854743341463,0.024717495337495,0.0189241465557058,0.015803724309024
"Cer(d18:1/18:0)",0.0552390363196715,0.0689014135624615,0.0586386945791295,0.0451243525305736,0.0242584049177562,0.0304333686299332,0.056851629384277,0.0430421855232315,0.078752132823549,0.0502470755821951,0.0630177861447079,0.0469342573508618,0.0484054977290416,0.0508880378927447,0.0419907354670632
"Cer(d18:1/20:0)",0.00748675772754162,0.0538447508731962,0.0427306795493851,0.00748675772754162,0.00748675772754162,0.0207279888398999,0.0263329242441389,0.0202578057160792,0.013899243437133,0.0104904577131392,0.0157131430088235,0.0175539134079584,0.0155324682495221,0.0131622594174974,0.0234131364989106
"Cer(d18:1/22:0)",0.132929782520842,0.251150364686753,0.255599882937929,0.254111346671634,0.104840902832837,0.140940311873214,0.188692736774937,0.251003713834705,0.222518315799617,0.148229998620548,0.21214523157184,0.187401969014693,0.259437589241833,0.175631596604321,0.163178357931213
"Cer(d18:1/24:2)",0.462258164398361,0.70598347805702,0.608124783516323,0.772706782052231,0.481493400946,0.547185784224895,0.621568795569547,0.585717728020294,0.538372346546766,0.644486336439465,0.748477256791809,0.644549900926266,0.527076391953918,0.525588128653033,0.58321257121827
"Cer(d18:1/24:1)",0.859567260928374,1.03711933479218,1.29372135728088,1.926530980321,0.665690588622099,0.528254046416097,1.30448836175836,1.28652228684732,1.24388518019262,1.18241742543583,1.43838951078824,0.771608482861458,1.79039790614746,1.44922476469757,0.831147240192409
"Cer(d18:1/24:0)",0.829853190557854,1.28707071515954,1.61444260156912,1.58039056421876,0.665323135383058,0.743270399840083,1.15285182898604,1.571714512259,1.06627615276457,1.09701674097327,1.33920757761379,1.15492594574361,2.08098121726004,0.885825331188891,0.925917657796395
"DAG(28:0)",0.151919919571297,0.17625610036706,0.138729640887006,0.151424946728579,0.264850002818299,0.280669503641944,0.166119231874674,0.107913511348776,0.18012148614092,0.176001901782105,0.193007813579308,0.201354039933448,0.126538532074019,0.0919290973284791,0.216257573819777
"DAG(30:1)",0.0552014856524535,0.0809216914183353,0.0831470982123533,0.059721759516475,0.0839565166392973,0.107579043747273,0.0626548298094828,0.0953390099196326,0.0542256188866637,0.0673420130564143,0.116751401382949,0.0877557327244567,0.0457002812468812,0.0329340515207296,0.0824266488228361
"DAG(30:0)",0.238016338007059,0.321457929334231,0.328436177898438,0.358328870458862,0.708719159629115,0.753159419801011,0.30215648820219,0.257536428406775,0.344606977527754,0.335212634976487,0.470888163993994,0.45189287155203,0.242627378337361,0.159635469469921,0.478083153185505
"DAG(32:2)",0.0367980708756724,0.0643429037301872,0.0426552948405821,0.0814252069294188,0.107267363517979,0.108423308222353,0.0636172333603531,0.0518029625692915,0.0607700384118147,0.0542227481723951,0.110612508623185,0.0596719085258073,0.0265832966808915,0.0314296393186702,0.0833702110777844
"DAG(32:1)",0.26433943589955,0.299458697939455,0.422620927015143,0.35539285918334,0.364289744607686,0.374672189413912,0.291106293113782,0.429882321905012,0.475735855171664,0.310467153738608,0.868660652557214,0.348646972846373,0.207754377867107,0.180676743552745,0.330333978642136
"DAG(32:0)",1.38493184045442,1.27373249886705,1.53478652975071,1.52222571360611,13.6119463298165,7.98038379268143,2.17849753092271,0.955328537743486,1.68036095097851,1.98044598567619,2.057347365176,2.69212937330868,1.05791151980504,0.8186741984021,4.17173829901013
"DAG(34:2)",0.173348287590073,0.21724189489323,0.32782358308502,0.320584217789383,0.238039975948082,0.238165051524151,0.217127364620992,0.22887615459974,0.321694941503057,0.234778464133544,0.323661310499909,0.224197931371714,0.23673219437739,0.285850212671104,0.227413298161062
"DAG(34:1)",0.465151584489534,0.481758774338083,0.96116811413418,0.762733182901041,0.524334363694201,0.563151899573486,0.448453704807603,0.60079347552569,1.13368774897349,0.574436160897163,1.08293646121514,0.753946713964352,0.504879915956561,0.552233457287564,0.502604732495692
"DAG(34:0)",1.82175925785571,1.54658167273256,3.00775159064251,1.80781663883423,36.9076196952961,15.2624465893684,3.75267743889914,1.38179890059962,2.12616623964034,3.02898519366337,2.98887097108681,3.98021462587626,1.81859364886342,1.01671989615557,7.57058640334694
"DAG(36:4)",0.00478709614964597,0.0543075792328988,0.0532716016639787,0.0672439701139953,0.0758868254089834,0.0596212398480751,0.0693317361498131,0.0198604424763596,0.0202476550097672,0.0271441919350218,0.019120425027099,0.0123161644631505,0.0325529599095947,0.13058981579539,0.064318058572936
"DAG(36:3)",0.054220009526949,0.0924442904214153,0.101475746239866,0.135336558844924,0.0994618635825931,0.0842428967462081,0.108987672600118,0.0951167673422962,0.120939235177568,0.063273642417311,0.0997638186624466,0.0411810196762401,0.0573210243559719,0.271683015993526,0.0958949618391948
"DAG(36:2)",0.190797509885255,0.187228449459915,0.477664255107048,0.381084321690454,0.247530938287357,0.178381629850826,0.259625162955611,0.272573057794,0.396557123075776,0.282428128023166,0.384621189666858,0.177073791133419,0.613263069411457,0.283062907513139,0.215371754322436
"DAG(36:1)",0.10757070477012,0.144540938006462,0.278035395927507,0.257456204531031,0.246418524134829,0.205307219205306,0.174049375530891,0.134149425506712,0.308161634449545,0.176668740967042,0.291297922045352,0.248006178528158,0.160558902601466,0.135094635264691,0.189065715888068
"DAG(36:0)",0.903686243772148,0.803859053722993,2.43390622998551,1.23752623614144,21.9128372225982,8.70957482836848,2.03621210415662,0.828739272982891,1.20528256258748,1.93863876800887,1.69772711896566,2.8434204774366,1.18500114135325,0.743449977596429,4.21399095132873
"DiHexCer(d18:1/16:0)",0.284624337328814,0.352181424076275,0.162762749013317,0.237993557135181,0.345693495087334,0.342206795419844,0.355766868387173,0.234301948024322,0.370770696337342,0.164391007002426,0.199363446651185,0.273299462026944,0.212381194804527,0.194950520167016,0.348922800314216
"DiHexCer(d18:1/24:1)",0.332454828864616,0.317993812239688,0.264603872844371,0.190473503950132,0.491793332972222,0.348690906095281,0.448849403319688,0.316876514384112,0.504325605633423,0.157745292683818,0.245081020597017,0.233761434529507,0.323018873038077,0.201872942218615,0.395690902335779
"DiHexCer(d18:1/24:0)",0.244756694738421,0.320047312560671,0.295327282445867,0.204104076439645,0.352005955505574,0.373974578544315,0.301164070284364,0.300021134772953,0.4561914330913,0.133855977064727,0.198730830916586,0.314228155590499,0.346724896323708,0.15360441084997,0.335657478937708
"HexCer(d18:1/16:0)",0.803723247515433,0.556583586920186,0.494409661740459,0.432049808486671,0.613502768428997,0.689104951015127,0.495312449122569,0.674304298591037,1.72389536554015,0.266302987216997,0.505264209717885,0.632623864892654,0.437717592996807,0.558864256299309,0.584362208582584
"HexCer(d18:1/18:0)",0.116669468455346,0.0459337718406245,0.0306379748943525,0.037935950279654,0.0298002196369731,0.0265765421674966,0.0508635008248393,0.056843058237945,0.0844547771191676,0.0483256536849732,0.0462859880705532,0.00290888608295628,0.168238965277108,0.0945772567738777,0.03718237387395
"HexCer(d18:1/22:0)",0.667748636433184,0.492328795890108,0.452891932791103,0.26875482690645,0.205859158421275,0.398688501822268,0.255317645708482,0.512308029245338,1.12542548177719,0.257793172312809,0.464072428105114,0.512473327909955,0.328002308167366,0.370038562573118,0.319290557307085
"HexCer(d18:1/24:1)",1.20891419640739,0.856015418413595,1.04131469597317,0.527977782396349,0.757057293624678,0.856158992137457,0.756930146907896,0.97088955457715,2.19798422353245,0.529853513812362,0.933689659768185,0.710502222005856,0.747403850047133,0.981655868018372,0.805035853865077
"HexCer(d18:1/24:0)",1.29832117821958,0.968024074985322,1.1956370284361,0.806261392804879,0.850327639154903,1.32926576551066,0.618270478599107,1.25110663823309,2.24641774896583,0.633621427379274,0.952880084325782,1.63807886373824,0.949750867520281,0.807757176329297,0.907290108672703
"LPC(16:2)",0.084624568041794,0.075894461835953,0.0874637804052432,0.0820551638747622,0.0585922023914728,0.07170694299041,0.0621075846791849,0.0867182002720272,0.139523080616879,0.0647182853375675,0.101763877978249,0.0983870355242098,0.0771501748542744,0.0602636468345646,0.0667573469484083
"LPC(16:1)",0.581401611202779,0.316554802800258,0.189867330610486,0.583865744564227,0.3512019705237,0.254379724483928,0.436147065497082,0.279003946250816,0.461299419800281,0.531220116413465,0.399605381312127,0.759705965120908,0.234881904302579,0.358990836910834,0.33344175380322
"LPC(16:0)",14.7781432786967,2.93749807315326,2.83297539808117,8.73473079253217,6.44949109700801,4.07064202846196,4.65577009921105,5.25814500739556,14.7965515251397,7.49476515988884,7.88333337967105,12.7851819716806,4.01268213730255,5.54157800147345,4.35340893820207
"LPC(18:3)",0.0902030887528817,0.0521071911689014,0.0544532000313862,0.0822216676897896,0.0366686243815801,0.0481589058827922,0.0398368587245729,0.094447653127061,0.0605240182603617,0.071538092732484,0.0594270149895577,0.101847174241006,0.0618577116241984,0.0795581859129345,0.0438373214049181
"LPC(18:1)",2.50521818603255,1.32978086039972,1.05350671044164,3.15216244114408,1.41749159310463,1.29987701678002,1.45008051925708,1.129497491554,1.77264750937358,3.79953832452432,2.65061424002181,4.52547323426265,1.01959045121777,1.41894013216815,1.37294103808625
"LPC(18:0)",3.35930035376596,1.52406738672943,1.83854034559961,3.60800918211191,1.60199785427869,1.76451954902558,1.38356781788325,2.11057610305452,2.75449885618454,3.93394179040629,3.44096820149606,5.87007850749918,1.56231519229772,1.96787994027166,1.56254994697363
"LPC(20:6)",0.150347374302043,0.0343128214189954,0.0343128214189954,0.0343128214189954,0.0343128214189954,0.0368782504848242,0.0318877863786206,0.0773661614146679,0.0820880579402906,0.0451652898359137,0.0314760410840638,0.0587729754263093,0.0605027449866416,0.0849968349048107,0.0343128214189954
"LPC(20:5)",0.114875554631757,0.122855994675743,0.0937343273231529,0.184225566848721,0.0923063708380195,0.097118247531041,0.116887948343365,0.0532982876819016,0.122908641963719,0.202719721476499,0.121313726174934,0.217975710509355,0.108402298127869,0.0981518760052284,0.106584796004241
"LPC(20:4)",0.898315866411429,1.20402993784262,0.827991403836794,1.5405936105461,0.595800165319485,0.673391807621005,1.06619015745611,0.893298947583635,0.776662163161303,1.33086584998461,1.08192041149204,2.31555833236043,0.859533114078287,0.596668404436845,0.847589375545118
"LPC(20:3)",0.315192599989316,0.243300530416542,0.170112797083195,0.508216556223241,0.218828684159741,0.24559741699461,0.216772350650962,0.213777274180048,0.223386370221279,0.472046943642066,0.328574832130937,0.7201085441323,0.201551448532346,0.182697379191836,0.23075387239291
"LPC(20:1)",0.364361736792929,0.454276387284908,0.374802531811103,0.291607551024526,0.145950124818083,0.209688759358089,0.319575171523241,0.233982087720457,0.415000987871597,0.406193194210046,0.376467373854527,0.501115459732404,0.269533406313835,0.267250785525962,0.259079840469646
"LPC(20:0)",0.148042928929379,0.0997251443017504,0.0969643174283513,0.160177545597224,0.0594468366709048,0.0759204319943465,0.0786874518451736,0.0809542704632288,0.158878840230973,0.148013759549945,0.0971158080778834,0.153328579832874,0.098227492533848,0.218687618582126,0.0772929789560141
"LPC(22:6)",0.255604525290194,0.27913058811025,0.171119228005356,0.80618366493047,0.27534140310953,0.289842556875361,0.26514749258077,0.0646751564433294,0.315173178098259,0.818056572052532,0.337343154398519,0.917281255855346,0.165593942756541,0.284928336499442,0.277229747229047
"LPC(22:5)",0.301829408896694,0.364854306228493,0.232832435911765,0.741913789256241,0.270696116205621,0.322245536048263,0.306693940128683,0.117068609772865,0.335334266401538,0.732718561166091,0.351594514101026,1.04416705841019,0.229565331208278,0.278888581021579,0.314376552637965
"LPC(22:4)",0.923670043558823,1.71407724343806,1.5585092730769,1.97422340102316,0.571879939020247,0.780240225933031,1.2594949312324,1.7373701682261,1.50682013283072,1.02113580520703,1.4128281454951,1.83161896318186,1.53897837703908,1.03273976015534,0.991601697920851
"LPC(22:3)",0.176865381855518,0.211499338238476,0.177903913915503,0.203235897036037,0.101400900000334,0.141006719297544,0.153404818964542,0.221818119165087,0.184171154229177,0.153402950089541,0.156067386300117,0.233934976116045,0.207009691356222,0.157612644447878,0.147083498908207
"LPC(22:1)",0.19483970048418,0.145563760623315,0.119838613030614,0.150022592978152,0.0904699396557163,0.10580470159474,0.124964137269109,0.161021256495979,0.178696624542802,0.129420646260827,0.111008556866898,0.181705906060064,0.175075868178972,0.147694675633725,0.1150179252845
"LPC(22:0)",0.357450279442973,0.158558932745659,0.245804050308495,0.290377805353882,0.130169594721505,0.135181396174967,0.152740116241713,0.264726823654883,0.357529664644883,0.281685713306118,0.249337802615397,0.378531136889057,0.285139801526125,0.27505856024728,0.143710238076871
"LPC-O(14:0)",0.105711370695797,0.0609435953841329,0.0572211723319905,0.020600911702663,0.020600911702663,0.0647857293724774,0.0190287828498233,0.0653934744300723,0.0849090362961903,0.0347223482493839,0.0292286274843293,0.0581791426476732,0.0569760651019455,0.0646101464091954,0.0365933331949894
"LPC-O(16:1)",0.157679059835032,0.0610585483371837,0.0594565787227597,0.0490363321211898,0.0166154757876547,0.0429718297358196,0.0257030724104917,0.0912619038737493,0.140712848410075,0.0614350260255746,0.0710705066197824,0.0700779291146053,0.120840257294316,0.0512679016711468,0.0334885855457982
"LPC-O(16:0)",0.380055271594174,0.29699187825306,0.154061648525408,0.158509704995429,0.0957470526635737,0.163429554210398,0.177185433674888,0.294403261229988,0.416193584265163,0.112262814180101,0.121747295547206,0.263105038229872,0.313499093229989,0.16997086929204,0.170176264576985
"LPC-O(18:1)",0.0997371145286683,0.0728238286316087,0.066186411959861,0.0623015893476309,0.0374918361487643,0.0498548398745201,0.0557165854395702,0.0964925919413645,0.103532128159103,0.0536295861799336,0.0632761234420447,0.0643757109611798,0.0914396758252392,0.0753095416908071,0.0527172679458034
"LPC-O(18:0)",10.6438864841302,14.2234215119556,13.4967205462534,13.8183890119596,9.95473828512692,10.9035432979271,12.985991897102,11.8137586163372,12.0332175206563,13.2940189459252,14.4611684628489,15.2975605855081,10.7241086064124,10.689908447024,11.899337524335
"MAG(12:0)",0.273092327258392,0.356940377668757,0.375255753197879,0.312709717054136,0.325764037779426,0.470151289123119,0.246597005196787,0.260277824935656,0.392343905546742,0.32490267903797,0.400407792044805,0.404149144735017,0.220590399086492,0.280955372879514,0.341006243292579
"MAG(14:2)",0.312141117238351,0.352883356315842,0.414052125190575,0.330979897717342,0.287706464193417,0.325791877297686,0.311725235859877,0.256188709813842,0.360482511688191,0.437437447880084,0.446642906267133,0.405533181110546,0.308443453367874,0.272409300117212,0.318683314032564
"MAG(14:1)",0.472954786280565,0.401932531387315,0.441253898681062,0.00504967125947196,0.00504967125947196,0.0617517258151075,0.0764013946429132,0.123462662977562,0.16973953506347,0.226642816692085,0.171638868640554,0.143411331779259,0.130793836632759,0.0934527352509468,0.0687365809421593
"MAG(14:0)",1.24128538629522,1.62567200306988,1.0476017378835,0.723350682655803,1.37037206648914,1.91920134614741,1.16034748471685,0.762521291813002,1.48461587318215,1.19211388748729,1.71681193335812,1.16120157124519,0.709780114124971,0.575839471088163,1.49260971079519
"MAG(16:2)",0.231817098374981,0.296564712199047,0.285487978960754,0.000214710067266559,0.263488977488725,0.282615946337602,0.276525976191028,0.0411071840280277,0.128783332463668,0.180312877310606,0.187449669748583,0.00196373982994604,0.13091570793955,0.15083337945412,0.279554951042877
"MAG(16:1)",0.378659247395446,0.54606858683881,0.283107248528493,0.330439546034886,0.284367960077172,0.356726020952187,0.436351680051842,0.329422789229472,0.375711232746572,0.423365913052641,0.701543914917195,0.409825928451394,0.186802220344369,0.186700579917044,0.394584695176098
"MAG(16:0)",47.6650246400759,79.3941674270904,9.85452391594574,8.05459185154313,78.3022759725305,123.63103118053,50.2833452879398,12.4841425654426,24.4114537693206,26.0460205730049,29.25361639617,21.5425140679521,9.71979383725574,7.52108399346094,78.8463318505198
