"","INT:C079.mzML","INT:C080.mzML","INT:C081.mzML","INT:C083.mzML","INT:C084.mzML","INT:C103.mzML","INT:C105.mzML","INT:C123.mzML","INT:C135.mzML","INT:C137.mzML","INT:C141.mzML","INT:C145.mzML","INT:C149.mzML","INT:C155.mzML","INT:C176.mzML"
"MAG(18:2)",0.136196296296679,0.279996241939737,0.220827605876778,0.630670353748278,0.236865522025381,0.284132418520943,0.233394026445113,0.325395833414454,0.230558986254029,0.210810854065908,0.294746338013819,0.331978789654481,0.158777197112302,0.355241331468683,0.257563214309912
"MAG(18:1)",1.05304930417399,1.43268882916504,1.48463941990553,1.87989212822632,1.08393927272555,0.998500557819384,1.5549113491405,1.56582644064917,1.92718727904044,1.32428230246529,2.99980278212097,1.3640119156024,1.09030278399354,0.850058720884691,1.24626986294589
"MAG(18:0)",40.5873962512232,74.2606608018155,11.0095553052365,8.1452931177484,125.291551236252,160.019555720767,58.1431890649454,13.4768298552526,20.8342567102704,26.007084393434,31.4348510190918,24.3613270061508,9.56051210957307,6.06324553654281,96.4587981152921
"PC(30:1)",0.525577494186009,0.588667410462819,0.986611965151317,0.93994695780311,0.364797782869278,0.512155408782165,0.419717310868964,0.87700129225334,0.795340396179082,0.576403240632134,0.625053787003408,0.890852124520704,1.05951839834829,0.694250737327421,0.463686835491083
"PC(30:0)",19.3291653983357,7.97016973533432,11.3399717559647,19.6370773544952,9.22531549625607,8.36929300591792,8.78541808210265,13.6491745738035,32.2799487357057,12.7930542093977,16.8779744930484,13.372067747414,15.5920912135531,18.1869543824958,8.5748346064142
"PC(32:3)",2.52051921921447,0.709341303836472,1.04117000861767,1.69008584247863,1.15004793408996,1.07061385082839,0.762218857625578,2.28274357353952,2.07703061385552,1.26986839662867,1.37643795295093,0.885658936248159,1.85980915410937,2.901156123872,0.903493510333311
"PC(32:2)",1.20911216376704,1.29948706888684,1.70082511656757,1.83265308251324,0.822206443511578,0.879641221485293,1.21494725975412,1.6314612070898,1.22826462340106,1.43538584000146,1.17685079707812,1.35793772449833,1.89329972172713,2.12063554819752,1.03391741839224
"PC(32:1)",20.4913908488594,12.7454227831637,16.2834151640586,19.8301282220146,13.4308611471537,9.59943981071037,17.8311926063221,17.9236977329143,21.7638372842414,19.6576347446754,23.0279500529224,11.9245406211587,22.4050381976066,19.2205570969114,13.0836574913866
"PC(32:0)",120.220096211701,46.9386563051963,37.9874847485107,134.192692958505,44.5951006260331,43.3711298483505,48.2632825555938,61.7344294272653,126.925626865708,95.3427523987188,93.7041675996141,71.0322866926375,76.4281954368619,95.8001085706175,45.7518786628163
"PC(34:4)",2.72830103295407,1.38015751125015,2.01859554944469,2.06792657728974,1.82682736021529,1.1654080737792,2.16241944192459,3.32005664300541,2.02447725071142,2.08025602142597,2.41558065824635,1.42185801973691,2.7463825622949,2.53539356890936,1.58796099817019
"PC(34:3)",16.540575128034,5.15130131726423,5.8471739989871,9.86455100659102,7.78092012680895,6.29166551314425,6.37105691730627,10.9262040015671,12.1723830773244,9.2874241310122,8.49734317066733,9.08310058449418,10.4512738689411,10.6876061392737,6.33123697027634
"PC(34:2)",27.442826498272,18.0937943008406,28.3038980141378,28.7866929463075,13.4306320595503,15.098994943594,16.0947401887278,22.5588152978394,35.7271926950983,28.8823947964059,31.7084466702421,21.1757759290871,31.5199811067224,29.3663611785402,15.5889242603259
"PC(34:1)",61.2731271127241,61.183342539458,80.7317091913926,57.820554630492,44.3128111007878,41.9561577721624,64.6197184680876,48.7958967397333,71.9860829023011,75.1773336081829,70.7658718335859,44.1561040920971,78.1457342929223,79.2553241701476,52.0693717512241
"PC(36:5)",4.32774195922833,3.13197907485964,4.49068288566555,5.71644147707918,3.20176169462491,2.54921416948749,3.93311978976269,5.25690592536631,4.73581416615035,4.2525039180165,4.35901571730953,3.55337475278351,8.04520021795088,4.35395018685952,3.16667877475001
"PC(36:4)",21.1570296428283,17.5930518470345,30.2009243032562,46.1239709494466,21.0455613588452,14.9797606129691,24.7163547322757,32.1993085185937,26.8111770978332,28.9141047653403,32.003924634558,21.7776776832937,43.5692511870103,31.6860592611107,19.2420684153202
"PC(36:3)",11.8819609042253,8.92790898516071,14.0518518801872,20.0157344619183,9.15415200945044,8.05593974397665,10.1448435999428,13.3851507756983,13.6199785213875,15.0970557029574,13.7447102181019,11.3611026301817,19.9907055210372,17.0757428382381,9.04032356253884
"PC(36:2)",17.6595943461641,16.8729322854396,18.5292902314154,16.5984154713878,11.7076745808652,11.9833763423368,16.4848302166776,13.6166758303117,16.5783974407448,19.5287236387859,13.7290491763024,14.2760128115942,22.8816972590715,22.8198950919574,14.0551593126976
"PC(36:1)",11.1299454629476,8.53838150796914,10.5024041816362,10.1720305993765,6.50655477573725,8.25559473528013,6.72950249493963,8.10840744094792,11.8207733375853,11.9084344051051,10.5894201861327,9.44414791902327,10.6723999316584,11.9636012304978,7.45364497685818
"PC(38:7)",0.806884285323011,0.549775314918531,0.94381839847226,1.21599842683147,0.569463638683322,0.445716977269323,0.701778268107172,21.2346551510675,4.60304277105537,0.0566162214467868,1.9667869183195,0.0123200324502986,4.16938934721515,2.67835747681358,0.559534407062291
"PC(38:6)",2.63027494892487,1.86552138398806,2.43330370064089,4.0012946849832,1.9157044842052,2.33384831483185,1.53092733583217,2.23159637002898,2.28328238672576,3.69271259548853,2.47626568717809,2.42854902342704,4.62862157102826,3.00489601886575,1.89044729981353
"PC(38:5)",5.65227023167264,4.41208147288695,8.11845391451035,11.707754857636,6.17628763008591,4.69013363449481,5.81031704677116,7.19673696360128,6.20473580714934,8.21485767222879,6.25368763092951,6.59434711860895,11.4856807261137,10.4720684801914,5.22032197048639
"PC(38:4)",7.51651236006554,5.56550311550703,9.56433853601978,17.3329188905685,4.84024677161201,4.77424506945562,5.64242072542446,9.65230921464978,7.77389754822704,11.3828325265281,8.68202951310501,8.79548530267285,15.1554141494063,13.1425280608334,5.19024672357963
"PC(38:3)",2.47040866202594,2.19743155749266,2.17105252184047,4.40350900993207,1.82064209288831,1.73380557450795,2.30735532067921,1.76920132225113,1.92847635654137,4.2716592247753,2.22162140694203,2.81234139155232,3.53932052231454,3.59978318242245,2.00022812792879
"PC(38:2)",0.838728672049339,0.697004576527082,0.54985097160677,0.978801501627836,0.612561568391472,0.567971127573647,0.75154994086026,0.0112502253533104,3.30508050535135,2.88624075486999,0.650620961886004,0.621811990428276,0.760680523957213,1.48947313134403,0.653440937855548
"PC(38:1)",0.546927769625425,0.423493876566319,0.353622549781725,0.511780803122205,0.565717951398425,0.586296790186375,0.408533540122728,0.579370253295337,0.604947147164936,0.440080242668311,0.777832620587462,0.672103601275132,0.247498163269008,0.302367524270266,0.489570021679167
"PC(40:6)",1.3501030969991,0.904887063033385,0.6950825281348,2.38098720113025,1.19098232708099,1.37844885541172,0.78136022165707,1.73725996458264,0.489734506182027,2.12105129984383,1.44877387524273,2.4099717307131,1.01146618893693,0.88893688656639,1.03821905820211
"PC(40:5)",1.65026887690725,1.05764794333908,0.830334401452956,2.50573348018687,1.26295765855994,1.09612018794948,1.21868259789985,0.744953610452459,0.832713366651277,3.22425354971143,1.20569806371144,2.0381338142403,1.19326122169348,2.11727329420668,1.15579184510754
"PC(40:4)",0.70646337821503,0.630732735667128,0.633001357470766,1.25658041701628,0.534307271701434,0.587588163466253,0.573605078818575,0.627335165007995,0.490567130129864,1.1236182284429,0.58573026960676,0.949577516750295,0.780362251513023,1.25573511162851,0.58055523640111
"PC(40:3)",0.217104539998394,0.211814139286286,0.208187621995052,0.319691485616896,0.211695406422528,0.21486962651669,0.20868304991242,0.231741610325921,0.162229209673261,0.278906249355669,0.183793037805131,0.229205229694464,0.233861589910413,0.396083615791587,0.211754764907852
"PC(40:2)",0.0872537384443307,0.0658921278808969,0.106619754257866,0.102971536454158,0.119088239665473,0.0923971099434878,0.0856743915723667,0.0426947007837437,0.135819364940059,0.128690050621742,0.103934383333369,0.125670608482264,0.0643334681069359,0.118788863650428,0.0889786905985927
"PC(40:1)",0.178128539636024,0.103778566250676,0.14447153771074,0.252287950698339,0.163102780646513,0.124392857597155,0.13655084018678,0.140678788485297,0.173501015770977,0.228414033529456,0.185796903081575,0.316134749074224,0.127309501205385,0.169566315597504,0.130340251517394
"PC(40:0)",0.106513906027347,0.0522634406759937,0.0509118763589094,0.0868169190209221,0.0404921427875027,0.0470426517149621,0.0451134009821789,0.0428228115019162,0.0708710945731556,0.122265804738075,0.062299036145538,0.213709910354638,0.0358895448559653,0.0771965650967125,0.0460697292400586
"PC(42:4)",0.0251854381939321,0.0241802020653883,-0.00100441217678008,0.0568858870226312,0.0313108280555033,0.0430029583062528,0.0166402573657674,0.00259973052313361,0.074337424257915,0.00259973052313361,-0.00538398689389211,0.0395111401412674,0.0264762597245661,0.0718434250759201,0.0275767541230694
"PC(42:3)",0.0946384605479321,0.0159379393764097,0.0804708168150536,0.11704964812625,0.133609213185051,0.0521830699175153,0.0499025919824927,0.147405420470115,0.0622854385538932,0.0804891422174146,0.0609772217752709,0.11358877129901,0.0751441715671076,0.170362787775777,0.0510321805729382
"PC(42:2)",0.121395558286887,0.0941877276188486,0.121372873695427,0.157125381088629,0.154917700884838,0.121984059036056,0.120185422579118,0.0859635948730293,0.0863486404312965,0.201665958573541,0.11010759428531,0.26772532500057,0.0982107337066814,0.119486350991397,0.121081655845951
"PC(42:1)",0.123703917157624,0.129035645021422,0.180565171469815,0.203519213539882,0.173887782446792,0.118986282330736,0.188214538647544,0.103665709263451,0.105281778178511,0.256116765642424,0.156801220726737,0.297421025133689,0.111305795109798,0.168404542172911,0.149896705544701
"PC(42:0)",0.0583852147509202,0.0428240011924706,0.0418658006664802,0.0713572194936103,0.0228461730616805,0.0459287879183614,0.0210227764547833,0.106168889422721,0.105742886701124,0.0236156972316265,0.0586232307771164,0.212739511478385,0.0753263169792742,0.00258941310683277,0.0316541268661139
"PC-O(32:1)",1.11643723701409,1.21141828885767,1.82171325337164,1.37202763634192,0.867016175204838,0.788895492645507,1.33085572628774,1.66339004678056,1.16009939116034,1.35068017797451,1.51956320964999,1.76138913593349,1.38998815410756,1.08044623937627,1.024989659861
"PC-O(34:2)",2.51716933291658,3.36442743676181,3.05632584835679,2.73306151317738,1.53421326817484,2.26092121943727,2.28459110062481,3.37328504118529,2.42875830294134,2.12002896896254,1.69054583383383,4.30683647104174,2.90467376439387,2.92205522140706,2.27272548072273
"PC-O(34:1)",5.99485966733283,7.95248942887774,8.76158665475369,4.60673805747065,4.33767862907089,5.38087287194602,6.411658597124,5.77620100292742,7.24552389806397,5.78005586218855,6.00450600568594,8.65103802653663,4.16925585033206,6.96284281733394,5.87373564363107
"PC-O(34:0)",7.5489708979973,6.50385115126599,9.45601276560086,5.02861976147768,5.00476258930425,5.17001278893317,6.29604950154817,6.43071778184498,6.14493135720582,6.92388645433432,4.14415414847344,11.8666108565253,5.84991128943747,9.70533980983763,5.70536674813307
"PC-O(36:3)",22.0620761605166,22.0969799686165,35.1663862361985,27.851144881733,18.9155035878104,14.431135547984,28.961802620474,39.9785576981171,20.2493021633767,21.9592226480865,20.0257315393434,49.9770855072219,21.1128435017398,30.3952494655918,20.4444794290078
"PC-O(36:2)",4.65820883911539,4.31088375849271,7.99589989177601,5.7823386786469,3.77815544382858,3.12515284576421,5.2108552938652,7.57453309634736,4.86370237715359,4.40026799447922,3.52603801422254,11.4928408670437,4.38401407495079,7.98385388378705,4.0357606617155
"PC-O(36:1)",2.48875951158663,2.51891362891884,3.49693990045573,1.57306909039035,1.70242518800539,1.86312880602606,2.30194746592909,2.36014157750581,2.43372652859728,2.53845162225748,2.70761046483414,2.66130284857233,2.14977640859977,2.0724161967724,2.07100345901941
"PC-O(36:0)",0.620214866207222,0.925775608699562,0.97181494403677,0.31204008466927,0.301829370499577,0.432753630773268,0.649062509504462,0.690486105850806,0.560956538721712,0.502044868838106,0.486706009645841,0.752308424182186,0.48848026161093,0.601034021229272,0.530187299915171
"PC-O(38:4)",18.9142714518763,21.8305948061235,35.1635721782491,25.6707603585651,16.5374515169249,13.3207892436118,27.1006366660413,33.7527872149262,20.3119680277356,20.6533645138529,20.5836023827106,28.33300328802,27.330159293517,29.3591658475176,19.0006860385187
"PC-O(38:3)",8.23132441218125,13.7115975486486,17.3799431723725,13.1770259847814,5.36674443255561,6.47381589503116,11.368719633604,17.2403684495965,9.2303222996599,8.93695852051837,8.38506182941036,17.441337287719,12.2864538015144,14.236797711828,8.57938433331894
"PC-O(40:5)",1.34563951651413,2.23542878180655,2.27277819560596,1.76291109004553,1.18772157929079,1.12808232294179,2.35309663415086,1.75115254914715,1.37039000773019,1.5669206102242,1.11880807252287,2.2952074456502,1.54255509657073,2.68926055485818,1.62993856797453
"PC-O(40:4)",1.86808625026691,3.55453470286174,3.00670069511333,2.45362678014012,1.42591485939341,1.74005038369479,2.91469770833484,2.69171061338072,1.49835789571371,2.05153238775853,1.12396604911331,4.26362576788445,2.1015703409236,3.87977573538393,2.25238112321126
"PC-O(40:3)",0.829986711061551,2.22625804830423,1.869489711723,1.2680812129018,0.638240554468099,0.933599148904472,1.52628069593908,1.90074048406118,0.63931904338916,0.96338908380117,0.612439041957523,1.87811291982314,1.1404981882907,2.22764848758849,1.19400712504805
"PC-O(42:6)",0.314755930065275,0.347280884494806,0.20701779775271,0.256741196514072,0.142455581415583,0.200820195940126,0.248369292996003,0.500778198191939,0.0773129834501618,0.213077921875735,0.0532395931559743,0.595988068195724,0.369425678974154,0.415012573276333,0.223386942596044
"PC-O(42:4)",0.68929769491463,1.06215942007478,0.81798435489678,0.752876892714124,0.629238973744316,0.593395867699791,1.12584816215529,0.900194951052298,0.395070726642958,0.771641249898727,0.407780702841006,0.820801299026159,0.761138182300157,1.43909150999241,0.817868399794861
"PC-O(42:3)",0.546740572559952,1.14836456393707,0.821833312870856,0.693590946218414,0.481671277051219,0.804560570379054,0.689192429823587,1.40369762091701,0.295130551357484,0.484141269401239,0.291074936505399,0.980537841267951,0.595052020006322,1.42146103962686,0.744675151599559
"PC-O(42:2)",0.0960080158260214,0.131200539436715,0.107748163132319,0.0937233436101454,0.0729648954872955,0.167511924151928,0.0559938088840187,0.478970951445844,0.142366680604881,0.00353787591773428,-0.000819661913348575,0.331192005030023,0.116383028466758,0.377401632981707,0.0982344122593032
"PE(34:3)",0.125888030123458,0.0633134945883258,0.056502765018507,0.0639473855157106,0.00866766775447763,0.0273014652332944,0.0266900321565113,0.0915377348428864,0.0904896278302174,0.0649822845784237,0.0504456132515023,0.0845283314155464,0.0683734555926845,0.114711924350039,0.0269944855200685
"PE(34:2)",1.08718363366711,0.980195047156272,0.771967967809873,0.698811043257478,0.618565418979515,0.803310475631639,0.755270315993223,0.805936617808647,1.01838152883128,0.744059995858012,0.612046078275908,0.79259040270505,0.915443188777938,1.0905069401606,0.778924815611236
"PE(34:1)",3.09145009660218,5.85656268496143,2.65359309834612,1.85278707196937,2.10199134179201,4.17841374175136,2.94819142058725,2.40604276399569,4.36999074400881,1.61127028350306,1.5486603477456,2.82103660844034,2.34973804822221,3.53504139898043,3.50996159023342
"PE(34:0)",0.273175552230129,0.430176450354817,0.274064031269238,0.247386231573671,0.185527810497936,0.436479730045352,0.182767401919653,0.274853190836478,0.323029040400056,0.184739324118594,0.146164712480874,0.478648179768058,0.166450127860177,0.428573179647968,0.283371330519243
"PE(36:5)",0.144567504977473,0.137682157090444,0.149890302339466,0.117167885566435,0.0936195810764442,0.10254262636604,0.125973041897973,0.149461718589068,0.176722146995822,0.0859248343132203,0.06751065099057,0.148314995710982,0.173450685617518,0.201121468043249,0.113704338041063
"PE(36:4)",1.24037913761051,1.44783636299853,1.55646470013957,1.47181292382929,0.985349297372133,0.991741761849543,1.4385333993813,1.50446401989919,1.70802204133038,0.976212987416142,0.906260012294473,1.5674023274788,1.7119857507129,1.72320240370479,1.19459802407033
"PE(36:3)",1.16073685422451,0.690030025754661,0.706123756780348,0.85586452872105,0.555284416287506,0.688875585098929,0.556218183793667,0.798817935292752,1.33752955555927,0.693372262909754,0.581316556929816,0.867522532802802,0.864063050710862,1.402590728229,0.619059666877834
"PE(36:2)",4.64587628362098,3.85507213560653,3.98308254398224,2.69935956240736,2.05492025038895,3.0470126831643,2.60074014052399,3.04292308593517,6.48421078521283,2.89986814926533,2.88398305798063,3.06507923959916,2.84823092863036,6.97992440362251,2.81507800282187
"PE(36:1)",11.0633393226145,15.0831234251382,11.1715971889637,7.76730618038832,5.89319369537033,9.05904188552647,9.81437088408595,11.1320037743049,12.7680380860853,7.81699598981959,8.89304612947828,6.1585569401472,10.754880920635,15.3107650145569,9.42915414890138
"PE(38:7)",0.102319773140534,0.115343645386932,0.0942797914281526,0.0961175441278307,0.0950283963594908,0.0654934323992904,0.164381289212197,0.208626016828435,0.088502120519592,0.0550924913536749,0.0661401604620549,0.0879633121578451,0.114635151819203,0.128100537708389,0.104737274104112
"PE(38:6)",0.373969403839778,0.442316475130046,0.459874158247228,0.462724599480963,0.378229782734503,0.314657359477546,0.530886327510217,0.273302828505998,0.547580046960074,0.441808206726698,0.374883596358933,0.332274097124152,0.47751361644671,0.610320835938789,0.409049790439005
"PE(38:5)",1.36890412620155,1.34374301959091,1.64874275439183,1.9105685524881,1.07575129554163,1.07726251726706,1.34186140790158,1.59247417732162,1.82315227665453,1.3399707594241,1.34204028806918,1.2451047570063,2.09998341298862,2.0689860468543,1.20236472950646
"PE(38:4)",7.2456954460902,11.0920681686184,9.72347315399093,10.7071641589998,5.73242628542547,5.75385967793681,11.0507842030047,10.2916624324992,9.80568549515163,7.18593168017772,8.45377161966111,8.0282323501511,10.7086172560311,9.57391656008893,7.97453555781796
"PE(38:3)",1.1979320366271,1.54991950679403,1.61852446363751,1.51402850235971,0.848282829512032,0.841533649257387,1.56228329058962,1.4368395186003,1.66303302149039,1.14248751483525,1.21017578744543,1.37553946272851,1.45766150096243,1.77455068271585,1.1470877789097
"PE(38:2)",0.290660358633269,0.244765997127,0.18861360685851,0.192072434323989,0.199588824562374,0.19731161818237,0.247564464280709,0.197222725616336,0.393992658875542,0.182305039125731,0.227206927983518,0.14369135808723,0.193754843085328,0.32845568022711,0.221075974251563
"PE(38:1)",0.180884893051779,0.165839187842715,0.162751639765385,0.13182293885445,0.110439116992794,0.103097561398217,0.177253520364945,0.00948823598109613,0.613188426946077,0.301561959821717,0.181754900440478,0.133189785672794,0.151010521353954,0.179849220219025,0.135526343032822
"PE(40:7)",0.922375334486668,1.06402047661474,1.16321362528512,0.850831527800443,0.533040136841255,0.553325502839568,1.02534497133761,1.71578327241071,0.821295853402578,0.559824890326332,0.463269005180508,0.836149142214105,1.43051289711296,1.66716903998933,0.753699041894894
"PE(40:6)",0.429768024030935,0.599585722772616,0.529033894119227,0.515137710618777,0.399555674498557,0.387354168287239,0.618304197565019,0.357373153599182,0.740269398611651,0.409636050644678,0.411529175096361,0.324476801666379,0.543204370397485,0.806663524167292,0.489659175693621
"PE(40:5)",0.546846346732858,0.7237868221327,0.508306236157573,0.538402299151026,0.4785091487683,0.410905249920991,0.841644344955849,0.592485710329848,0.67642187135603,0.390063822004302,0.408418658550032,0.417093493523882,0.538634292454419,0.850456918301835,0.588716607300516
"PE(40:4)",0.500216186418804,0.986201543062127,0.555892585171086,0.648093030720207,0.410310963695494,0.455753271653627,0.889004808088115,0.570743990547534,0.579841101979279,0.439847124359489,0.347479538588254,0.546528565285257,0.442908824285664,1.29001454755971,0.637081471376967
"PE(40:3)",0.0723531515261431,0.131917455857899,0.0761382279161661,0.112617533490972,0.0821903828079894,0.0854204611092862,0.127113407654686,0.0901149391717342,0.0878542821381559,0.0596749681994218,0.0439201075163385,0.0931517878782839,0.0867440135842495,0.157293002765051,0.104382798456217
"PE(40:2)",0.104091073053138,0.0101841143553857,0.115360900991946,0.103869880802378,0.0837203822067429,0.0267064841805587,0.0415348433422904,0.100897974842506,0.158099890744938,0.0799558070758618,0.087397492676429,0.108189180702776,0.0799172369125369,0.173328164631029,0.0334932513373207
"PE(40:1)",0.111069638789869,0.125760244047558,0.138883288195281,0.110411083373984,0.0894389225306847,0.0900559471735765,0.124923038279499,0.109004747923483,0.182100046794685,0.0843201353979796,0.0897698326325178,0.205308219728359,0.102026604690595,0.10703066837197,0.106188865174732
"PE-O(36:4)",2.20737529317401,3.29534025229064,2.44521447362559,2.12628812212329,2.1304285967442,1.7662107710538,3.97311107739493,2.35885991466224,3.13669335537224,1.72130078006794,2.09390395990317,1.5379063319152,2.46817749055847,3.14371423170007,2.64985804094365
"PE-O(36:2)",0.22470053951441,0.230882659503281,0.255019272634268,0.095983028979874,0.142419712021339,0.124573424940103,0.262827013273729,0.171753365759856,0.379690706590934,0.137172966614611,0.242344813961608,0.093420885504636,0.190319959515073,0.192943935157614,0.181612279336228
"PE-O(36:1)",0.322589976816048,0.575366962396119,0.499029739438097,0.127243503465818,0.226207488242016,0.23487605543512,0.554645079902802,0.29557354032655,0.543734322250366,0.21055636095595,0.406849783281867,0.112967858597396,0.357777826970512,0.29031096538439,0.361844133861819
"PE-O(36:0)",0.172174338679839,0.375123412151968,0.192488961932078,0.0939709516457414,0.0970722053911382,0.120260623461883,0.306565451561332,0.139999760281946,0.254853830709409,0.132932173337702,0.226203719034659,0.100759527808908,0.137851278169809,0.126175540337576,0.19306652379669
"PE-O(38:7)",0.710924079912322,0.665176038184505,0.76315180579656,0.489228276665132,0.502059717383658,0.413875590689944,0.805641331774327,1.44442192052269,0.684869618049743,0.352213305212784,0.508084318813669,0.405120834525889,0.763504639160029,0.986625187072135,0.577988478881156
"PE-O(38:6)",0.297133787812503,0.340419164458986,0.419057713230641,0.237893593295423,0.302399097710196,0.21208402107627,0.482924390808616,0.253164934369565,0.414407188930275,0.283575556293359,0.297467031783512,0.225805733160622,0.30542193133392,0.446064222363446,0.320863462469563
"PE-O(38:5)",1.56493307501507,1.42635674778961,2.10052360628071,1.47218410830138,1.19315575027768,0.814222641237658,2.08671609840541,1.54835911776291,2.46034703284452,1.45320672248374,1.96631556993488,0.866469825959236,2.22417682572374,2.0615857390646,1.30459532957988
