"","INT:C079.mzML","INT:C080.mzML","INT:C081.mzML","INT:C083.mzML","INT:C084.mzML","INT:C103.mzML","INT:C105.mzML","INT:C123.mzML","INT:C135.mzML","INT:C137.mzML","INT:C141.mzML","INT:C145.mzML","INT:C149.mzML","INT:C155.mzML","INT:C176.mzML"
"PE-O(38:4)",2.95819166551221,4.67543562821706,4.86202509191101,2.98150898151805,2.00600764855384,2.06682895692053,4.53821954972084,3.86436635229581,4.67294307647975,2.83497508390148,4.50641892151797,1.73615869304672,5.55198037953867,3.25422101633593,3.06341407286624
"PE-O(38:3)",1.20930332074591,2.55785471472557,2.48846863558511,1.14915104289729,0.883679679848706,0.8741964733438,2.58539553542377,1.53977225018902,2.2098842108374,1.15944149098963,1.80521048384963,0.903146572195667,1.95376819834071,1.57170762176384,1.50487279312619
"PE-O(40:8)",0.427077355087729,0.391615663552582,0.59974307650572,0.308705044606374,0.42455120384375,0.270762101392268,0.611603019830109,0.84084565078219,0.425963768106745,0.267658022645814,0.375045545348245,0.256461087659882,0.562553627242426,0.586015650542747,0.407758985635595
"PE-O(40:6)",0.257809497128468,0.383893467491426,0.327240891228226,0.225386598205604,0.206216177118361,0.180965062812634,0.435977596522212,0.330143495563611,0.387759810687763,0.194918913381812,0.319964599576726,0.133633357264908,0.37370655494937,0.286416908956922,0.281832382940776
"PE-O(40:5)",0.36399703511643,0.605921735213628,0.53664690461658,0.297786264461946,0.277603443936147,0.271167911216736,0.620019305816229,0.386822939812291,0.40871761907502,0.373138976202757,0.405444511730379,0.237316291936862,0.53532677766922,0.434965619004527,0.410881470538401
"PE-O(40:4)",0.450397034536453,1.01408436551033,0.752191181549929,0.516589266245946,0.270235628776696,0.385935752287225,0.714827006481046,0.720215510740948,0.605951300259499,0.443837188336509,0.652784219153705,0.345223563935687,0.796755753702659,0.526042097989146,0.525709740521087
"PI(32:2)",0.0432747260673944,0.0432747260673944,0.517483085943105,0.0432747260673944,0.586227746976275,0.125154323011197,0.225019266762997,0.239787193177572,0.0440003724862859,0.086154618826897,0.152558392824307,0.0971901492517036,0.15179016831228,0.0537269143964929,0.168224212423399
"PI(32:1)",0.328314814118235,0.287845069313783,0.27913587939406,0.217323923871792,0.433335764173947,0.331873457876055,0.376240488600729,0.428768547852774,0.232299724703008,0.238186658220529,0.264353995302493,0.298453910811629,0.224275721767663,0.287917336004372,0.3533804774746
"PI(34:2)",1.23648563298393,1.28586980460437,1.24458940346597,1.58470473432864,1.37708803126571,1.057655924228,1.67358125052794,2.02211295593761,0.958148451941627,1.14221856218373,1.05921030300478,1.77178947824928,1.10684142081923,1.63082664446831,1.33070335870593
"PI(34:1)",8.03222167344526,3.03301282338269,5.04875351126602,3.98103476258191,4.77568151881321,2.82706216762013,5.12308816302402,6.70672090821258,7.34710913683865,5.12339643413015,7.31494187500107,6.07367255227162,3.11880809758872,5.46523889351366,3.80613550995954
"PI(36:4)",2.31968885879119,2.19795414574404,3.69805676597247,3.4085315268636,3.12438094505025,1.98051957458514,3.4667653080765,4.77641917936486,2.76499008643767,2.25961680248439,3.10638142306108,2.58850214335894,4.41518784422653,2.51983877962451,2.62069751244129
"PI(36:3)",1.84159436718307,1.53862165406152,2.06895231589783,3.32441322689346,1.94258482034309,1.80979518556851,1.65162387842041,3.45808913308123,1.74263664450574,1.84927141035022,1.89162739139598,2.53535284434105,3.06717590150091,2.09514628936943,1.72891205475583
"PI(36:2)",12.9099090934154,6.56935179625911,10.4020527701869,10.5879486460393,8.05468470315855,7.15440132221537,7.39611746908426,12.7581679349317,12.0767430539263,10.9195650948336,12.5905019457141,10.1148878365125,9.70663214051774,12.2283246186754,7.2742568452787
"PI(36:1)",17.8574993854897,6.00939310418869,11.5477666359056,11.2634177527056,7.27000216538294,5.83005781963939,7.49355496231896,11.9651591229868,18.4871207160331,15.0485783667506,20.3297118367963,12.9496492400244,10.2678131210124,10.0924553022848,6.60975791345762
"PI(38:6)",0.523234799327013,0.463518039091668,0.685482664866314,0.914933063802628,0.780610001071644,0.502810128097915,0.720032573229962,0.654669893135257,0.765785908641172,0.630276350283219,0.778656288653862,0.831760294510584,0.861141412927017,0.410521796898994,0.601856271843075
"PI(38:5)",2.29668167606559,2.58731424048637,3.51863837584101,3.45934279974171,2.97737941515682,2.26480616086741,3.40091176479141,3.53347368609756,2.84846121314892,2.41021441543299,2.51407583717862,2.23269257128704,7.19605450201687,2.19984551768976,2.7755274360025
"PI(38:4)",31.9210736061384,39.2617271631109,49.8359805342019,46.6250559220044,28.2107919809095,23.3260194552383,47.4822145624286,56.6680773206202,43.6572835630383,33.4284514815592,52.7518667585073,26.4187434330853,67.9934932925661,31.7143870016972,33.2808282114036
"PI(38:3)",6.90574119696685,7.91175148569543,10.7062809075937,8.18316829028744,7.47940013069702,6.53386240446154,9.05638357369291,12.19569315191,8.10555721019604,6.61758670239158,9.23266979141336,6.42556940707388,14.718231331779,5.7084379512526,7.69254286663286
"PI(40:6)",1.53731266382337,1.89463633380296,3.24300067571298,3.29990899475346,2.68017748320333,1.45592173666744,3.48528194495289,2.41675084835409,2.29703996541443,2.38263929769033,2.73572687984087,2.78716896019582,3.932462768012,1.50124309034012,2.25358339340252
"PI(40:5)",1.23916037936404,1.595232762541,1.87462773223444,2.59778225018793,1.86775308192016,1.23121165824664,2.41845831090448,2.26906272753139,1.71171134264797,1.35033367131059,1.56934576867177,2.02649444924399,2.95387901665318,1.22552126863906,1.72615401593884
"SM(16:0)",49.1398468523172,46.8169614753673,63.43556634912,46.7975312423224,32.9350803404146,32.4561328278454,47.5077630820364,60.3782180855424,70.9426764502115,35.4476315018825,40.5956538409875,38.7824864858374,64.0775571734438,75.1085545012877,39.2674491012779
"SM(18:1)",0.418338049891902,0.46318277090602,0.18320103394278,0.458533687192739,0.322202586708499,0.405383253656608,0.368427726917522,0.397732014307801,0.222160776889041,0.511620288591933,0.606664312992653,0.471573006962903,0.123698848052513,0.294941741210501,0.386475144846275
"SM(18:0)",1.0375685220489,1.0117432270946,1.01646335423706,1.05604055721592,0.48952398712269,0.632637983048499,0.784203368112118,0.609291461163592,0.661218950731459,1.82998714006347,0.926532832311337,0.9400405553391,0.948976457497873,1.59904516308291,0.704412521316568
"SM(22:1)",1.02142891646231,1.34473552898142,1.39554138192494,1.1412707159488,0.767780523324565,0.934487924466456,1.10561713114837,0.861064367927974,0.719827682179744,1.6691905145821,0.90691918848991,1.08565009114146,1.16157499092238,1.94225905131949,1.01649252734618
"SM(22:0)",4.48467730737906,5.82616899005888,6.33155379294624,3.73405172348737,2.32208807882238,3.55920226195698,3.80330592350533,3.98728455217445,4.79844498937801,4.84381580801424,4.08409961514358,4.51050025073195,4.66780730826455,6.10488784095533,3.67923571051094
"SM(24:2)",2.94192627438688,2.69756167468072,3.70507233650974,2.35873458655477,2.05299713424913,2.11191676493948,2.62238034024789,2.91372686167282,2.31660669109965,3.06925034192692,2.14805179291562,2.01668204856627,3.21533071077597,5.84947417979756,2.35340685783661
"SM(24:0)",19.7578567548578,25.373100256594,28.3263578583801,21.5037686667969,14.078353925232,17.6597626473946,20.2283080786471,27.9569760031969,16.6820045831915,21.1152257885351,17.5317898456964,22.9283154841527,26.5985769082298,27.5782817336444,18.900475936225
"SM(26:1)",0.549811401808581,0.50697510336762,0.586726912454846,0.468260191282365,0.510626321784105,0.462370277476853,0.559787853625973,0.651842176329183,0.372388824098605,0.631963911092889,0.629897605683303,0.584583963609743,0.387609883878262,0.55985592253912,0.508797500495368
"SM(26:0)",0.20459883618943,0.183778001508041,0.187610308344681,0.211064583557711,0.155294173931678,0.182370036835407,0.156503969185224,0.190987893399569,0.105799217402566,0.292889330397436,0.175060729907065,0.195830003125884,0.22657458347339,0.231221499583933,0.168970317889317
"TAG(46:0)",0.859158467017019,0.985005388106147,0.751495569174931,0.604817839022208,0.505990487001353,1.05535808918058,0.471916193242359,0.524732073786317,1.04033369356805,0.893443879319382,1.10273818775125,0.76382143698499,0.494970863186634,0.634317168037996,0.706528655936286
"TAG(48:2)",0.37615103915063,0.65298986259708,0.480095081585755,0.471264785840963,0.373127836884139,0.749697138512646,0.32435675752345,0.3222369828079,0.38083159566823,0.663433901633609,0.723156366494108,0.639216168541953,0.295737060290973,0.275446354617059,0.493993920531718
"TAG(48:1)",1.10708933319598,1.13996526059651,1.49000036923874,0.836100325002862,1.55379534219626,1.80917931370747,0.978528346083371,0.803562688227095,1.13728285081718,1.54058076430229,1.60385621112398,1.54556987216133,0.761184761434685,0.807028328639725,1.3310109314276
"TAG(48:0)",1.19426112511424,1.14802963043748,0.282591957262734,0.334586638048232,0.373845240652982,0.83818725411869,0.514063713549219,0.485945759013447,0.518927670919866,0.777861285754336,0.776117558029986,0.710752184222225,0.278233856810483,0.298335791606157,0.656711453462858
"TAG(50:3)",0.261811837936454,0.375366795602969,0.180315316401327,0.191304719799731,0.243015344116322,0.405378390634581,0.224734677101357,0.191638619496715,0.185468551113143,0.311068478465718,0.346956268820798,0.246022489518823,0.142061627294771,0.143343222893834,0.3022558444617
"TAG(50:2)",0.752604179472078,1.16225155562954,0.76125101343704,0.602356939835811,0.846829471790931,1.14735557400897,0.857857470748542,0.547154200348896,0.691493460497805,0.996945629971885,1.07905339162174,0.775383791537279,0.498199663761343,0.56235496726968,0.992207404291225
"TAG(50:0)",1.25952513953787,1.14002967150798,0.095347714639705,0.132658750010211,0.330741881691605,1.05734425154624,0.357138600037543,0.218171431227758,0.34280661935996,0.528919722830567,0.435998197023523,0.441247177410932,0.127150663843147,0.130460817631868,0.615989835597039
"TAG(52:5)",0.0906202880643662,0.166779874788703,0.0281798143009313,0.0581862774435645,0.05814506716164,0.0623254335476088,0.156562104772903,0.0465786597659985,0.0406093574647003,0.0630522130817475,0.0219291567681302,0.0864931974087646,0.0465050515175347,0.0937728015416044,0.0997573525569128
"TAG(52:4)",0.308677161377279,0.56331052934055,0.202022448702736,0.21940519531468,0.244781827299651,0.277496676641208,0.498072322720474,0.186487964472491,0.185314039299519,0.341702487498966,0.20849988464925,0.211771858792408,0.11822423201401,0.641354400515164,0.372189879870616
"TAG(52:3)",0.793155906322031,1.11776038908335,0.481070717644056,0.470458847859801,0.53818695926649,0.664581809742838,0.906454504915382,0.405218106455455,0.61710326364805,0.792596483805749,0.665696396312702,0.44068282869556,0.376793899007635,0.884390250778208,0.776271924001357
"TAG(52:2)",1.48828882919753,1.52714682176094,1.56368597573547,1.28836073328043,0.844795839565559,1.10423320917979,1.16923850879467,0.895563980556659,1.89473218169942,1.81416911839828,1.84049466428133,1.22942823658444,1.36017788806632,1.39159568034122,1.13627514499909
"TAG(54:6)",0.19490812831379,0.370456699391284,0.124608902789791,0.12047366120965,0.139196780297028,0.146206923545817,0.353382834147966,0.108150459224456,0.121840189535021,0.163365348791306,0.0703411237491798,0.113300569318187,0.0748741119431671,0.711826733765178,0.22824968959395
"TAG(54:5)",0.369209334097088,0.65400359001038,0.223619868657035,0.245064013872466,0.233541022276507,0.264919439043944,0.578216365015025,0.251885024298561,0.209614961332353,0.283657174330974,0.124771984466239,0.292481498968169,0.188445077585816,0.860135328355617,0.392134446555376
"PS(32:0)",0.637890790345804,0.841998567928634,0.636015482713953,0.723027798244674,0.843890319662529,1.2636643445289,0.561197060391674,1.04918027941697,0.406396415029767,0.594370756990362,0.487678160361063,0.570863439827157,1.00838278278067,0.726627936921304,0.842943919329166
"PS(34:2)",0.386199766292076,1.55662441472667,0.875383480458335,0.367656022797676,0.604831854258485,1.25804777576241,0.749601185573533,0.739123001828102,0.91036007375985,0.294017901099435,0.830386330696239,0.662101876686461,0.593054446070074,0.160149016650463,0.97143292885098
"PS(34:1)",7.38868611484888,10.1915047845099,10.1192890670861,7.74805300716069,8.26790854358353,7.84279672509776,10.7437641135173,14.1964488699925,6.98295581293029,7.51849601652333,12.9119912799031,9.83280935522546,7.25822887637005,4.81668057835764,9.17951160906295
"PS(34:0)",1.6741797301581,1.5701960969622,2.03912781303418,2.40681123640444,1.52975037119159,2.16335590998409,1.10951637358414,2.26754586489909,1.60642106510037,1.71498832654497,1.30869317718334,2.07441639103154,2.60193753854325,2.57012097299199,1.54984214805635
"PS(36:4)",1.10254145165513,1.54923027701154,1.22320768285437,1.46553147228912,1.12702794337354,1.41517265264167,1.23398148661497,2.92896252460779,1.0469828244845,0.781509583036429,1.23433037518714,1.52116864459656,1.38670248961364,0.891985337322046,1.32149855242737
"PS(36:3)",1.07935083511824,0.765058409038352,1.37296676896451,0.718660780401768,0.547434310239259,0.792722685403604,0.528223420732407,2.12509823060638,0.68039745092608,0.859799032283447,1.05693477272073,1.12176274989813,1.15210887704927,0.756283450086895,0.647300653915262
"PS(36:2)",8.71121769131869,7.37462150751846,11.6782030829587,7.76180240483123,5.34431462912589,7.92867745728326,4.9706264558574,14.955749366563,7.52296258906941,7.80666462908021,9.89357008858188,11.3937969707366,7.90132037097527,7.90818352375334,6.27805112640346
"PS(36:1)",54.4646241977659,70.2317627968398,75.3572688676984,49.6602380315643,40.4986416004478,49.3179186688544,57.6733256157114,70.9423304998347,53.2916351091162,56.6698079309002,66.5421957878491,76.6183278458789,51.1826367576308,45.2086588640491,53.3322758655914
"PS(38:5)",1.00386659759774,1.06786067551775,1.79893586100144,1.54025345074606,0.904973683316786,1.04578438947263,0.924105639574216,2.70406010607983,1.24410276161364,0.929330130895976,1.58605033142024,1.70000252103515,1.43436059279657,0.972581478397785,0.983083154816755
"PS(38:4)",5.96784119897229,7.74596449144748,9.1176014916567,9.11318377086771,6.23343917062255,6.63194346744177,7.28062099809047,11.6457322904372,6.35094835511258,6.53104724369548,8.29272819946558,8.92897746370112,8.59755475721169,6.21951757364682,6.9487277940627
"PS(38:3)",3.33510939800171,4.01601167395234,3.74505950525884,3.4680181237805,3.23963396697551,2.78583048398311,4.66949125029802,5.46463799586093,3.26120453356822,2.94214608197223,4.26153317242688,4.85203940061174,2.8768020428228,2.39830823864696,3.60705187785791
"PS(38:2)",1.11365789322927,1.28700680524929,1.05733850060092,0.910114202273471,0.934061471772596,0.758399618463115,1.583512183038,1.247825212501,1.27796993874366,0.899713264153576,1.34503541861758,1.3343275833,0.887949681214129,0.623060797076604,1.09655056525345
"PS(38:1)",1.2624507921171,1.52118245594198,1.34605100264987,0.966889053533618,0.986526941537233,0.936427710804139,1.60223572845186,0.847514001283386,1.4572070380438,1.50880525189391,1.7407975420669,1.5236526438785,0.89750684547591,0.779549489002684,1.22525890798461
"PS(40:7)",0.697332215641304,0.568242291274303,0.739172609952976,0.712429870522042,0.398699241882559,0.480624144864849,0.471686823899264,1.78133868266182,0.670218776711316,0.444399794327,0.852821051397675,0.893840832244026,0.603310259285905,0.503910280302825,0.476134946355681
"PS(40:6)",4.15113016931213,4.82459507785159,3.95384588071434,3.13438097063835,3.81189085819833,4.79696435097578,3.83385932202323,7.16395854582182,3.82185994648519,3.15483567915475,6.70720077801327,5.3562632404951,2.44242987404387,1.83137361649303,4.28852238927886
"PS(40:5)",3.47745053699529,4.32215715562635,3.04949688531168,3.53145689837001,4.27718694775438,3.55622246669496,5.19796663322987,6.47294504142575,3.6375075970494,2.63948353730625,5.91128651404871,4.90543440478484,2.15784783500247,1.68791790611646,4.29961339486758
"PS(40:4)",2.78373399840844,4.16391444664308,3.25436425728655,3.48165216214383,3.14358275316374,2.24190188371914,5.83518566607154,5.49128835991389,2.71821252542593,2.73370976279556,4.76824291060601,4.77055934257335,1.99350879678767,2.0142273229715,3.61805521073131
"PS(40:2)",0.674023695892284,0.555459946019148,0.339133795620276,0.526612697884462,0.499150806862178,0.515263845305615,0.538113848567629,0.830015897976468,0.506022783227107,0.438756101355245,0.653109360225689,0.744636653105155,0.395035228759709,0.267375778874832,0.52656722576383
"PS(40:1)",0.52018007265988,0.50593953587176,0.439323074125143,0.451180207642698,0.499709689475472,0.567004000908701,0.445766996768059,0.017591392511518,1.20541857375902,1.7282758706351,0.536078705656223,0.552326539906129,0.362612305922861,0.55804257917507,0.502815152484122
"CL(58:2)",2.8283395746607,3.38983061451048,3.91233841203406,3.11375304478271,2.67449466826675,2.78209746757675,3.25880678903542,6.49774778288187,2.17999370389338,2.36196726114524,2.59195618474525,3.93088769563615,3.0680799350542,3.6205756327363,3.01106391154895
"CL(64:0)",0.021551117525124,0.0252945959580691,0.0176792530719232,0.0658435636937575,0.0669600842728975,-0.000134431458150652,0.26532879304305,0.0566066579716257,-0.0051478960626041,0.0971179181407576,0.0365850631533116,-0.00154161568145553,0.117177684245103,0.0563893022047301,0.0421178959601293
"CL(66:4)",0.0317047327464669,0.0317047327464669,0.0317047327464669,0.0317047327464669,0.0317047327464669,-0.00174530534424497,0.200702491853121,0.106446434846187,0.0781228652787566,0.00581901423639048,0.05056797812862,-0.00531919991366765,0.11367954583121,0.055958016467651,0.0317047327464669
"CL(66:3)",0.248474903740663,0.316456838406184,0.481404335862169,0.400974661415113,0.365356075716445,0.323551660326989,0.357372051558119,0.535861341924551,0.129160298154448,0.430179655193011,0.292943141664606,0.325724972020969,0.48702448665121,0.437701874619812,0.34005364982377
"CL(66:2)",0.0543041845544074,0.0710868064782986,0.0692796476551745,0.108539869714336,0.0790189461704394,0.00293037598431811,0.54824069383433,0.271807437987834,0.00316965812203843,0.0909884295647231,0.0498884141042847,0.0848876555290563,0.0818344749514195,0.104802458035664,0.0749603558197851
"CL(66:0)",0.519525504871581,0.515122369072451,0.711497681417575,0.731253164673634,0.529427569966324,0.618635818901061,0.440603473373339,0.768106845092027,0.633865751968605,0.589192008681797,0.808896298007906,0.67025015931046,0.528094917352322,0.598495444381399,0.522226909770364
"CL(68:5)",0.236178911414733,0.447625161911343,0.311137584940282,0.291429924536685,0.592227643327539,0.333113809073901,0.793216062708491,0.372250489777609,0.219800983989933,0.228006325858408,0.213690348376162,0.182810702977041,0.488487581604143,0.323184693894892,0.514970973278763
"CL(68:4)",0.333194073741828,0.513290038608579,0.373125058924031,0.29976917972887,0.653839142539645,0.329728040524358,1.01252498790882,0.421790536708338,0.183174608967983,0.386456946802193,0.270842943464006,0.289817468952891,0.444369360032738,0.382640434852147,0.579389862934083
"CL(68:1)",0.423429265406276,0.89943927451121,0.597122829789802,0.0194105883848054,0.0194105883848054,1.29805025748265,0.010448101294747,0.35948033697961,0.172609267152011,0.195327953794011,0.237287525347708,0.280058583834295,0.142511152830185,0.105253442329437,0.153545541558385
"CL(70:6)",1.37963642790528,1.54456421619904,1.65995611476417,1.4648105241198,1.47589282841967,1.37362955584412,1.65946117218403,1.83896285318146,0.847512181534872,1.65973852830515,1.1702814017194,0.942133538769782,2.47088487157732,2.00530959276206,1.50984072197319
"CL(70:5)",1.33530508508954,2.50871927925931,1.67542110664105,1.64808978960562,1.97381390823502,2.00021214035362,2.47564329944567,1.87548305355335,1.27650708784731,1.40884602094746,1.40540788960049,1.06377162851023,1.83863175854444,2.13286488181313,2.22532331825495
"CL(70:4)",0.897647702654319,2.26541308938449,1.41492431980624,1.44138734008472,1.26093824208426,1.38344686798971,2.06536403308289,1.46186597579235,0.889277162961231,1.08742511192952,0.962811880358041,1.36578693977674,1.18250503423349,1.57028308956892,1.69056152838933
"CL(70:3)",0.445905272610307,1.30659158873722,0.785641700050357,0.557260365719016,0.372704566720583,0.586337279080963,0.834933951290395,0.737365296231281,0.378612447601638,0.528225693007261,0.43083945349645,0.857721828501641,0.429371446892013,0.782124583478622,0.699834919904368
"CL(70:0)",0.344056275407156,0.361362878078471,0.696397354894226,0.546053051445535,0.368700560903896,0.290907923316177,0.457369980415672,0.131858526924714,0.594402249921375,0.896509381753783,0.493005719564777,0.588264770076881,0.459094621071416,0.609656822362316,0.365013773383328
"CL(72:8)",1.27299380406195,1.77559325317017,0.0130095756925955,0.773865967992963,0.534198657089705,1.03011103075355,0.924243962185118,0.633372558551582,0.226040740919712,0.299685031918145,0.214291016804802,0.12897440301148,0.400365353972224,0.396990565059718,0.975757297961137
"CL(72:7)",2.49129608289278,3.39076749017239,2.08318269034597,3.05620214338716,1.72745786518569,2.85508808745008,2.05230665275166,3.040053147932,2.03843479716905,3.09542868625326,4.28481324516463,3.11642917916324,10.4254860242848,0.261330805155047,2.42077975626502
"CL(72:6)",3.95825074002165,5.67604294634904,4.94146188834229,5.492393400658,2.75949955029406,5.07728110919254,3.08546357766847,4.95853789204497,3.59468841476077,4.52585041588563,3.37173163823828,3.68408147723226,6.77752201108809,6.67136336733483,3.95831114995616
"CL(72:5)",2.85148102348907,6.06126955470715,4.27588923238474,3.54039931267183,1.9819480226011,4.08669195735441,2.94205339089911,4.27640017570246,2.44737822418385,3.41239576755525,3.06151229472042,2.96239851848168,3.83300511738843,4.63964485636485,3.467593044647
"CL(72:4)",1.90039424925054,5.29005478806777,3.77243302003305,2.67702649069189,0.0188694559504185,0.452605887226996,0.320756054913427,3.08299292584499,1.93478418589124,2.45824241787471,2.21044558876027,2.77221869734872,2.43077071832272,3.77476766752739,0.381164541131896
"CL(74:10)",0.755816863803148,0.776152199702572,0.515779280480371,0.763600918903419,0.475252217847116,0.819707056479287,0.449779262442112,1.65800988681736,0.38312977257311,0.501148647822384,0.501247758409929,0.41833207652544,1.40138927763874,0.656688346558765,0.607642371013406
"CL(74:9)",1.16777143360107,1.51842059500426,1.10117369443541,1.12618268597839,0.72722261335346,1.33289967744513,0.829069547991851,2.08922587734558,0.878766623542685,0.744779712392818,0.658061174775233,1.02149484861913,2.33923675178289,1.05754477646847,1.05150187251474
"CL(74:8)",1.66648676423455,2.57151910016834,1.60366687546044,1.55209971193404,0.696711025559897,1.55119368630909,1.15858531185556,2.93433993006012,1.16881738557824,1.2443463804414,1.26117965852534,1.42536964003558,2.31089943450717,1.58744877872128,1.34069908224683
"CL(74:7)",0.981655406250093,1.54111791406902,1.46147764244255,1.3879014667475,0.681671458479093,1.04181136298639,1.01001559181772,1.784507262596,0.825574166121472,1.10405927149911,1.01130870459472,1.40130178924018,1.46510536571035,1.29048559161713,1.02579147993077
"CL(74:2)",0.368330388195773,0.219770864968104,0.547267927038267,0.942729005073382,0.0851237692623503,0.115208584640634,0.164562078192708,0.311731844295144,0.738527600221612,0.585306682224572,0.515292286475558,0.525706155819838,0.737426096788841,0.615841430584917,0.137840017391898
